"[[753.  595.5]
 [752.  595.5]
 [751.  595.5]
 [750.  595.5]
 [749.  595.5]
 [748.  595.5]
 [747.  595.5]
 [746.  595.5]
 [745.  595.5]
 [744.  595.5]
 [743.  595.5]
 [742.  595.5]
 [741.  595.5]
 [740.  595.5]
 [739.  595.5]
 [738.  595.5]
 [737.  595.5]
 [736.  595.5]
 [735.  595.5]
 [734.  595.5]
 [733.  595.5]
 [732.  595.5]
 [731.  595.5]
 [730.  595.5]
 [729.  595.5]
 [728.  595.5]
 [727.  595.5]
 [726.  595.5]
 [725.  595.5]
 [724.  595.5]
 [723.  595.5]
 [722.  595.5]
 [721.  595.5]
 [720.  595.5]
 [719.  595.5]
 [718.  595.5]
 [717.  595.5]
 [716.  595.5]
 [715.  595.5]
 [714.  595.5]
 [1037.5  371. ]
 [1037.5  370. ]
 [1037.5  369. ]
 [1037.5  368. ]
 [1037.   367.5]
 [1036.5  367. ]
 [1036.5  366. ]
 [1036.5  365. ]
 [1036.5  364. ]
 [1036.5  363. ]
 [1036.5  362. ]
 [1036.5  361. ]
 [1036.5  360. ]
 [1036.5  359. ]
 [1036.5  358. ]
 [1036.5  357. ]
 [1036.5  356. ]
 [1036.5  355. ]
 [1036.5  354. ]
 [1036.5  353. ]
 [1036.5  352. ]
 [1036.5  351. ]
 [1036.5  350. ]
 [1036.5  349. ]
 [1036.5  348. ]
 [1036.   347.5]
 [1035.5  347. ]
 [1035.5  346. ]
 [1035.5  345. ]
 [1035.5  344. ]
 [1035.5  343. ]
 [1035.5  342. ]
 [1035.5  341. ]
 [1035.5  340. ]
 [1035.5  339. ]
 [1035.5  338. ]
 [1035.5  337. ]
 [1035.5  336. ]
 [1035.5  335. ]
 [1035.5  334. ]
 [1035.5  333. ]
 [1035.5  332. ]
 [1035.5  331. ]
 [1035.5  330. ]
 [1035.5  329. ]
 [1035.5  328. ]
 [1035.5  327. ]
 [1035.5  326. ]
 [1035.5  325. ]
 [1035.5  324. ]
 [1035.5  323. ]
 [1035.5  322. ]
 [1035.5  321. ]
 [1035.5  320. ]
 [1035.5  319. ]
 [1035.5  318. ]
 [1035.5  317. ]
 [1035.5  316. ]
 [1035.5  315. ]
 [1035.5  314. ]
 [1035.5  313. ]
 [1035.5  312. ]
 [1035.5  311. ]
 [1035.5  310. ]
 [1036.   309.5]
 [1036.5  309. ]
 [1037.   308.5]
 [1038.   308.5]
 [1039.   308.5]
 [1040.   308.5]
 [1041.   308.5]
 [1042.   308.5]
 [1043.   308.5]
 [1044.   308.5]
 [1045.   308.5]
 [1046.   308.5]
 [1047.   308.5]
 [1048.   308.5]
 [1049.   308.5]
 [1050.   308.5]
 [1051.   308.5]
 [1052.   308.5]
 [1053.   308.5]
 [1054.   308.5]
 [1055.   308.5]
 [1056.   308.5]
 [1057.   308.5]
 [1058.   308.5]
 [1059.   308.5]
 [1060.   308.5]
 [1061.   308.5]
 [1062.   308.5]
 [1063.   308.5]
 [1064.   308.5]
 [1065.   308.5]
 [1066.   308.5]
 [1067.   308.5]
 [1068.   308.5]
 [1069.   308.5]
 [1070.   308.5]
 [1070.5  309. ]
 [1071.   309.5]
 [1071.5  310. ]
 [1071.5  311. ]
 [1071.5  312. ]
 [1071.5  313. ]
 [1071.5  314. ]
 [1071.5  315. ]
 [1071.5  316. ]
 [1071.5  317. ]
 [1071.5  318. ]
 [1071.5  319. ]
 [1071.5  320. ]
 [1071.5  321. ]
 [1071.5  322. ]
 [1071.5  323. ]
 [1071.5  324. ]
 [1071.5  325. ]
 [1072.   325.5]
 [1072.5  326. ]
 [1072.5  327. ]
 [1072.5  328. ]
 [1072.5  329. ]
 [1072.5  330. ]
 [1072.5  331. ]
 [1072.5  332. ]
 [1072.5  333. ]
 [1072.5  334. ]
 [1072.5  335. ]
 [1072.5  336. ]
 [1072.5  337. ]
 [1072.5  338. ]
 [1072.5  339. ]
 [1072.5  340. ]
 [1072.5  341. ]
 [1072.5  342. ]
 [1072.5  343. ]
 [1072.5  344. ]
 [1072.5  345. ]
 [1072.5  346. ]
 [1072.5  347. ]
 [1072.5  348. ]
 [1072.5  349. ]
 [1072.5  350. ]
 [1072.5  351. ]
 [1072.5  352. ]
 [1072.5  353. ]
 [1072.5  354. ]
 [1072.5  355. ]
 [1072.5  356. ]
 [1072.5  357. ]
 [1072.5  358. ]
 [1072.5  359. ]
 [1072.   359.5]
 [1071.5  360. ]
 [1071.5  361. ]
 [1071.5  362. ]
 [1071.5  363. ]
 [1071.5  364. ]
 [1071.5  365. ]
 [1071.5  366. ]
 [1071.5  367. ]
 [1071.5  368. ]
 [1071.5  369. ]
 [1071.5  370. ]
 [1071.5  371. ]
 [1071.5  372. ]
 [1071.5  373. ]
 [1071.   373.5]
 [1070.5  374. ]
 [1070.5  375. ]
 [1070.5  376. ]
 [1070.5  377. ]
 [1070.5  378. ]
 [1070.5  379. ]
 [1070.5  380. ]
 [1070.5  381. ]
 [1070.   381.5]
 [1069.5  382. ]
 [1069.5  383. ]
 [1069.5  384. ]
 [1069.5  385. ]
 [1069.   385.5]
 [1068.5  386. ]
 [1068.5  387. ]
 [1068.   387.5]
 [1067.   387.5]
 [1066.   387.5]
 [1065.   387.5]
 [1064.5  388. ]
 [1064.   388.5]]"
"[[559.  717.5]
 [558.  717.5]
 [557.  717.5]
 [556.  717.5]
 [555.  717.5]
 [554.  717.5]
 [553.  717.5]
 [552.  717.5]
 [551.5 717. ]
 [551.5 716. ]
 [551.  715.5]
 [550.  715.5]
 [549.5 716. ]
 [549.  716.5]
 [548.  716.5]
 [547.5 717. ]
 [547.  717.5]
 [546.  717.5]
 [545.  717.5]
 [544.  717.5]
 [543.  717.5]
 [542.  717.5]
 [541.  717.5]
 [540.  717.5]
 [539.  717.5]
 [538.  717.5]
 [537.  717.5]
 [536.  717.5]
 [535.  717.5]
 [534.  717.5]
 [533.  717.5]
 [532.  717.5]
 [531.  717.5]
 [530.  717.5]
 [529.  717.5]
 [528.5 717. ]
 [528.5 716. ]
 [528.5 715. ]
 [528.5 714. ]
 [528.5 713. ]
 [528.5 712. ]
 [528.5 711. ]
 [528.5 710. ]
 [528.5 709. ]
 [528.5 708. ]
 [528.5 707. ]
 [528.5 706. ]
 [528.5 705. ]
 [528.5 704. ]
 [528.5 703. ]
 [528.5 702. ]
 [528.5 701. ]
 [528.5 700. ]
 [528.5 699. ]
 [528.5 698. ]
 [528.5 697. ]
 [528.5 696. ]
 [528.5 695. ]
 [529.  694.5]
 [529.5 694. ]
 [529.5 693. ]
 [529.5 692. ]
 [529.5 691. ]
 [529.5 690. ]
 [529.5 689. ]
 [530.  688.5]
 [530.5 688. ]
 [530.5 687. ]
 [530.5 686. ]
 [531.  685.5]
 [531.5 685. ]
 [532.  684.5]
 [532.5 684. ]
 [533.  683.5]
 [533.5 683. ]
 [534.  682.5]
 [535.  682.5]
 [536.  682.5]
 [537.  682.5]
 [538.  682.5]
 [539.  682.5]
 [540.  682.5]
 [541.  682.5]
 [542.  682.5]
 [543.  682.5]
 [544.  682.5]
 [545.  682.5]
 [546.  682.5]
 [547.  682.5]
 [548.  682.5]
 [549.  682.5]
 [550.  682.5]
 [551.  682.5]
 [552.  682.5]
 [553.  682.5]
 [554.  682.5]
 [555.  682.5]
 [556.  682.5]
 [557.  682.5]
 [558.  682.5]
 [559.  682.5]
 [560.  682.5]
 [560.5 683. ]
 [560.5 684. ]
 [561.  684.5]
 [561.5 685. ]
 [561.5 686. ]
 [561.5 687. ]
 [561.5 688. ]
 [561.5 689. ]
 [561.5 690. ]
 [561.5 691. ]
 [561.5 692. ]
 [561.5 693. ]
 [561.5 694. ]
 [561.5 695. ]
 [561.5 696. ]
 [561.5 697. ]
 [561.5 698. ]
 [561.5 699. ]
 [561.5 700. ]
 [561.5 701. ]
 [561.5 702. ]
 [561.5 703. ]
 [561.5 704. ]
 [561.5 705. ]
 [561.5 706. ]
 [561.5 707. ]
 [561.5 708. ]
 [561.5 709. ]
 [561.5 710. ]
 [561.5 711. ]
 [561.5 712. ]
 [561.  712.5]
 [560.5 713. ]
 [560.5 714. ]
 [560.5 715. ]
 [560.  715.5]
 [559.5 716. ]
 [559.5 717. ]
 [559.  717.5]]"
"[[993.  717.5]
 [992.  717.5]
 [991.  717.5]
 [990.  717.5]
 [989.  717.5]
 [988.  717.5]
 [987.  717.5]
 [986.  717.5]
 [985.  717.5]
 [984.  717.5]
 [983.  717.5]
 [982.  717.5]
 [981.  717.5]
 [980.  717.5]
 [979.  717.5]
 [978.  717.5]
 [977.  717.5]
 [976.  717.5]
 [975.  717.5]
 [974.  717.5]
 [973.5 717. ]
 [973.  716.5]
 [972.  716.5]
 [971.5 716. ]
 [971.  715.5]
 [970.5 715. ]
 [970.  714.5]
 [969.5 714. ]
 [969.5 713. ]
 [969.  712.5]
 [968.5 712. ]
 [968.5 711. ]
 [968.5 710. ]
 [968.  709.5]
 [967.5 709. ]
 [967.5 708. ]
 [967.5 707. ]
 [967.  706.5]
 [966.5 706. ]
 [966.5 705. ]
 [966.5 704. ]
 [966.5 703. ]
 [966.5 702. ]
 [966.5 701. ]
 [967.  700.5]
 [967.5 700. ]
 [967.  699.5]
 [966.5 699. ]
 [967.  698.5]
 [967.5 698. ]
 [967.5 697. ]
 [968.  696.5]
 [969.  696.5]
 [970.  696.5]
 [970.5 696. ]
 [971.  695.5]
 [972.  695.5]
 [973.  695.5]
 [974.  695.5]
 [975.  695.5]
 [975.5 696. ]
 [976.  696.5]
 [977.  696.5]
 [978.  696.5]
 [978.5 697. ]
 [979.  697.5]
 [980.  697.5]
 [981.  697.5]
 [981.5 698. ]
 [982.  698.5]
 [983.  698.5]
 [984.  698.5]
 [985.  698.5]
 [986.  698.5]
 [986.5 699. ]
 [987.  699.5]
 [988.  699.5]
 [989.  699.5]
 [990.  699.5]
 [991.  699.5]
 [992.  699.5]
 [993.  699.5]
 [993.5 700. ]
 [994.  700.5]
 [994.5 701. ]
 [994.5 702. ]
 [994.5 703. ]
 [994.5 704. ]
 [994.5 705. ]
 [994.5 706. ]
 [994.5 707. ]
 [994.5 708. ]
 [994.  708.5]
 [993.5 709. ]
 [993.5 710. ]
 [993.5 711. ]
 [993.5 712. ]
 [993.5 713. ]
 [993.5 714. ]
 [993.5 715. ]
 [993.5 716. ]
 [993.5 717. ]
 [993.  717.5]]"
"[[703.  719.5]
 [702.  719.5]
 [701.  719.5]
 [700.  719.5]
 [699.  719.5]
 [698.  719.5]
 [697.  719.5]
 [696.  719.5]
 [695.  719.5]
 [694.  719.5]
 [693.  719.5]
 [692.  719.5]
 [691.  719.5]
 [690.  719.5]
 [689.  719.5]
 [688.5 719. ]
 [688.  718.5]
 [687.5 718. ]
 [687.5 717. ]
 [687.5 716. ]
 [687.5 715. ]
 [687.  714.5]
 [686.5 714. ]
 [686.5 713. ]
 [686.5 712. ]
 [686.5 711. ]
 [686.5 710. ]
 [686.5 709. ]
 [686.5 708. ]
 [686.  707.5]
 [685.5 707. ]
 [685.5 706. ]
 [685.5 705. ]
 [685.5 704. ]
 [685.5 703. ]
 [685.5 702. ]
 [685.5 701. ]
 [685.5 700. ]
 [685.5 699. ]
 [685.5 698. ]
 [686.  697.5]
 [686.5 697. ]
 [687.  696.5]
 [687.5 696. ]
 [688.  695.5]
 [689.  695.5]
 [690.  695.5]
 [691.  695.5]
 [692.  695.5]
 [693.  695.5]
 [694.  695.5]
 [695.  695.5]
 [696.  695.5]
 [697.  695.5]
 [698.  695.5]
 [699.  695.5]
 [700.  695.5]
 [701.  695.5]
 [702.  695.5]
 [703.  695.5]
 [704.  695.5]
 [705.  695.5]
 [706.  695.5]
 [707.  695.5]
 [708.  695.5]
 [709.  695.5]
 [710.  695.5]
 [711.  695.5]
 [712.  695.5]
 [713.  695.5]
 [714.  695.5]
 [715.  695.5]
 [716.  695.5]
 [717.  695.5]
 [718.  695.5]
 [719.  695.5]
 [719.5 696. ]
 [720.  696.5]
 [720.5 697. ]
 [720.5 698. ]
 [720.5 699. ]
 [720.5 700. ]
 [720.5 701. ]
 [720.5 702. ]
 [720.5 703. ]
 [721.  703.5]
 [721.5 704. ]
 [721.5 705. ]
 [721.5 706. ]
 [721.5 707. ]
 [721.5 708. ]
 [721.5 709. ]
 [721.5 710. ]
 [721.5 711. ]
 [721.5 712. ]
 [721.5 713. ]
 [721.  713.5]
 [720.5 714. ]
 [720.5 715. ]
 [720.5 716. ]
 [720.5 717. ]
 [720.  717.5]
 [719.5 718. ]
 [719.  718.5]
 [718.  718.5]
 [717.  718.5]
 [716.  718.5]
 [715.  718.5]
 [714.  718.5]
 [713.  718.5]
 [712.  718.5]
 [711.  718.5]
 [710.  718.5]
 [709.  718.5]
 [708.  718.5]
 [707.  718.5]
 [706.  718.5]
 [705.  718.5]
 [704.  718.5]
 [703.5 719. ]
 [703.  719.5]]"
"[[1224.   400.5]
 [1223.   400.5]
 [1222.   400.5]
 [1221.   400.5]
 [1220.   400.5]
 [1219.   400.5]
 [1218.   400.5]
 [1217.   400.5]
 [1216.   400.5]
 [1215.   400.5]
 [1214.   400.5]
 [1213.   400.5]
 [1212.   400.5]
 [1211.   400.5]
 [1210.   400.5]
 [1209.5  400. ]
 [1209.   399.5]
 [1208.   399.5]
 [1207.5  399. ]
 [1207.5  398. ]
 [1207.   397.5]
 [1206.5  397. ]
 [1206.5  396. ]
 [1206.5  395. ]
 [1206.5  394. ]
 [1206.5  393. ]
 [1206.5  392. ]
 [1206.5  391. ]
 [1206.5  390. ]
 [1207.   389.5]
 [1207.5  389. ]
 [1207.5  388. ]
 [1207.5  387. ]
 [1207.5  386. ]
 [1207.5  385. ]
 [1207.5  384. ]
 [1208.   383.5]
 [1208.5  383. ]
 [1208.5  382. ]
 [1208.5  381. ]
 [1208.5  380. ]
 [1208.5  379. ]
 [1208.5  378. ]
 [1208.5  377. ]
 [1208.5  376. ]
 [1208.5  375. ]
 [1208.5  374. ]
 [1209.   373.5]
 [1209.5  373. ]
 [1209.5  372. ]
 [1209.5  371. ]
 [1209.5  370. ]
 [1209.5  369. ]
 [1209.5  368. ]
 [1209.5  367. ]
 [1209.5  366. ]
 [1209.5  365. ]
 [1209.5  364. ]
 [1209.   363.5]
 [1208.5  363. ]
 [1208.5  362. ]
 [1208.5  361. ]
 [1208.5  360. ]
 [1208.5  359. ]
 [1208.5  358. ]
 [1208.5  357. ]
 [1208.5  356. ]
 [1208.5  355. ]
 [1208.5  354. ]
 [1208.5  353. ]
 [1208.5  352. ]
 [1208.5  351. ]
 [1208.5  350. ]
 [1208.5  349. ]
 [1208.5  348. ]
 [1208.5  347. ]
 [1208.5  346. ]
 [1208.5  345. ]
 [1208.5  344. ]
 [1208.5  343. ]
 [1208.5  342. ]
 [1208.5  341. ]
 [1208.5  340. ]
 [1208.   339.5]
 [1207.5  339. ]
 [1207.5  338. ]
 [1207.5  337. ]
 [1207.5  336. ]
 [1207.5  335. ]
 [1207.5  334. ]
 [1207.5  333. ]
 [1207.5  332. ]
 [1207.5  331. ]
 [1207.5  330. ]
 [1207.   329.5]
 [1206.5  329. ]
 [1206.5  328. ]
 [1207.   327.5]
 [1207.5  327. ]
 [1207.5  326. ]
 [1208.   325.5]
 [1208.5  325. ]
 [1209.   324.5]
 [1210.   324.5]
 [1211.   324.5]
 [1212.   324.5]
 [1213.   324.5]
 [1214.   324.5]
 [1215.   324.5]
 [1216.   324.5]
 [1217.   324.5]
 [1218.   324.5]
 [1219.   324.5]
 [1220.   324.5]
 [1221.   324.5]
 [1222.   324.5]
 [1223.   324.5]
 [1224.   324.5]
 [1225.   324.5]
 [1226.   324.5]
 [1227.   324.5]
 [1228.   324.5]
 [1229.   324.5]
 [1230.   324.5]
 [1231.   324.5]
 [1232.   324.5]
 [1233.   324.5]
 [1234.   324.5]
 [1235.   324.5]
 [1236.   324.5]
 [1237.   324.5]
 [1238.   324.5]
 [1239.   324.5]
 [1240.   324.5]
 [1241.   324.5]
 [1242.   324.5]
 [1243.   324.5]
 [1244.   324.5]
 [1244.5  325. ]
 [1245.   325.5]
 [1245.5  326. ]
 [1246.   326.5]
 [1246.5  327. ]
 [1246.5  328. ]
 [1247.   328.5]
 [1247.5  329. ]
 [1247.5  330. ]
 [1247.5  331. ]
 [1247.5  332. ]
 [1248.   332.5]
 [1248.5  333. ]
 [1248.5  334. ]
 [1248.5  335. ]
 [1248.5  336. ]
 [1248.5  337. ]
 [1248.5  338. ]
 [1248.5  339. ]
 [1248.5  340. ]
 [1248.5  341. ]
 [1248.5  342. ]
 [1248.5  343. ]
 [1248.5  344. ]
 [1248.5  345. ]
 [1248.5  346. ]
 [1248.5  347. ]
 [1248.5  348. ]
 [1248.5  349. ]
 [1248.5  350. ]
 [1248.5  351. ]
 [1248.5  352. ]
 [1248.5  353. ]
 [1248.5  354. ]
 [1248.5  355. ]
 [1248.5  356. ]
 [1248.5  357. ]
 [1248.5  358. ]
 [1248.5  359. ]
 [1248.5  360. ]
 [1248.5  361. ]
 [1248.5  362. ]
 [1248.5  363. ]
 [1248.5  364. ]
 [1248.5  365. ]
 [1248.5  366. ]
 [1248.5  367. ]
 [1248.5  368. ]
 [1248.5  369. ]
 [1248.5  370. ]
 [1248.5  371. ]
 [1248.5  372. ]
 [1248.5  373. ]
 [1248.5  374. ]
 [1248.5  375. ]
 [1248.5  376. ]
 [1248.5  377. ]
 [1248.5  378. ]
 [1248.   378.5]
 [1247.5  379. ]
 [1247.5  380. ]
 [1247.5  381. ]
 [1247.5  382. ]
 [1247.5  383. ]
 [1247.5  384. ]
 [1247.5  385. ]
 [1247.5  386. ]
 [1247.5  387. ]
 [1247.5  388. ]
 [1247.5  389. ]
 [1247.5  390. ]
 [1247.5  391. ]
 [1247.5  392. ]
 [1247.5  393. ]
 [1247.5  394. ]
 [1247.   394.5]
 [1246.5  395. ]
 [1246.5  396. ]
 [1246.5  397. ]
 [1246.   397.5]
 [1245.   397.5]
 [1244.5  398. ]
 [1244.   398.5]
 [1243.   398.5]
 [1242.   398.5]
 [1241.   398.5]
 [1240.   398.5]
 [1239.   398.5]
 [1238.   398.5]
 [1237.   398.5]
 [1236.5  399. ]
 [1236.   399.5]
 [1235.   399.5]
 [1234.   399.5]
 [1233.   399.5]
 [1232.   399.5]
 [1231.   399.5]
 [1230.   399.5]
 [1229.   399.5]
 [1228.   399.5]
 [1227.   399.5]
 [1226.   399.5]
 [1225.   399.5]
 [1224.5  400. ]
 [1224.   400.5]]"
"[[762.  385.5]
 [761.  385.5]
 [760.  385.5]
 [759.  385.5]
 [758.  385.5]
 [757.5 385. ]
 [757.  384.5]
 [756.5 384. ]
 [756.  383.5]
 [755.5 383. ]
 [755.5 382. ]
 [755.  381.5]
 [754.5 381. ]
 [754.5 380. ]
 [754.5 379. ]
 [754.5 378. ]
 [754.5 377. ]
 [754.5 376. ]
 [754.5 375. ]
 [754.5 374. ]
 [754.5 373. ]
 [754.5 372. ]
 [754.5 371. ]
 [754.5 370. ]
 [754.5 369. ]
 [754.5 368. ]
 [754.5 367. ]
 [754.5 366. ]
 [754.5 365. ]
 [754.5 364. ]
 [754.5 363. ]
 [754.5 362. ]
 [754.5 361. ]
 [754.5 360. ]
 [754.5 359. ]
 [754.5 358. ]
 [754.5 357. ]
 [754.5 356. ]
 [754.5 355. ]
 [754.5 354. ]
 [754.5 353. ]
 [754.5 352. ]
 [754.5 351. ]
 [754.5 350. ]
 [754.5 349. ]
 [754.5 348. ]
 [754.  347.5]
 [753.5 347. ]
 [754.  346.5]
 [754.5 346. ]
 [754.5 345. ]
 [754.5 344. ]
 [754.  343.5]
 [753.5 343. ]
 [753.5 342. ]
 [753.5 341. ]
 [753.5 340. ]
 [753.5 339. ]
 [753.5 338. ]
 [753.5 337. ]
 [754.  336.5]
 [754.5 336. ]
 [754.5 335. ]
 [754.5 334. ]
 [754.5 333. ]
 [754.5 332. ]
 [754.5 331. ]
 [754.5 330. ]
 [754.5 329. ]
 [754.5 328. ]
 [754.5 327. ]
 [754.5 326. ]
 [754.  325.5]
 [753.5 325. ]
 [753.5 324. ]
 [753.5 323. ]
 [753.5 322. ]
 [753.5 321. ]
 [754.  320.5]
 [754.5 320. ]
 [754.5 319. ]
 [754.5 318. ]
 [754.5 317. ]
 [754.5 316. ]
 [754.5 315. ]
 [754.  314.5]
 [753.5 314. ]
 [753.5 313. ]
 [753.5 312. ]
 [753.5 311. ]
 [753.5 310. ]
 [754.  309.5]
 [754.5 309. ]
 [755.  308.5]
 [756.  308.5]
 [757.  308.5]
 [758.  308.5]
 [759.  308.5]
 [760.  308.5]
 [761.  308.5]
 [762.  308.5]
 [763.  308.5]
 [764.  308.5]
 [765.  308.5]
 [766.  308.5]
 [767.  308.5]
 [768.  308.5]
 [769.  308.5]
 [770.  308.5]
 [771.  308.5]
 [772.  308.5]
 [773.  308.5]
 [774.  308.5]
 [775.  308.5]
 [776.  308.5]
 [777.  308.5]
 [778.  308.5]
 [779.  308.5]
 [780.  308.5]
 [781.  308.5]
 [782.  308.5]
 [783.  308.5]
 [784.  308.5]
 [785.  308.5]
 [786.  308.5]
 [787.  308.5]
 [788.  308.5]
 [789.  308.5]
 [790.  308.5]
 [791.  308.5]
 [792.  308.5]
 [793.  308.5]
 [793.5 309. ]
 [794.  309.5]
 [794.5 310. ]
 [794.5 311. ]
 [794.5 312. ]
 [794.5 313. ]
 [794.5 314. ]
 [794.5 315. ]
 [794.5 316. ]
 [794.5 317. ]
 [794.5 318. ]
 [794.5 319. ]
 [794.5 320. ]
 [794.5 321. ]
 [794.5 322. ]
 [794.5 323. ]
 [794.5 324. ]
 [794.5 325. ]
 [794.5 326. ]
 [794.5 327. ]
 [794.5 328. ]
 [794.5 329. ]
 [794.5 330. ]
 [794.5 331. ]
 [794.5 332. ]
 [794.5 333. ]
 [794.5 334. ]
 [794.5 335. ]
 [794.5 336. ]
 [794.5 337. ]
 [794.5 338. ]
 [794.5 339. ]
 [794.5 340. ]
 [794.5 341. ]
 [794.5 342. ]
 [794.5 343. ]
 [794.5 344. ]
 [794.5 345. ]
 [794.5 346. ]
 [794.5 347. ]
 [794.5 348. ]
 [794.5 349. ]
 [794.  349.5]
 [793.5 350. ]
 [793.5 351. ]
 [793.5 352. ]
 [793.5 353. ]
 [793.5 354. ]
 [793.5 355. ]
 [793.5 356. ]
 [793.5 357. ]
 [793.5 358. ]
 [793.5 359. ]
 [793.5 360. ]
 [793.5 361. ]
 [793.  361.5]
 [792.5 362. ]
 [792.5 363. ]
 [792.5 364. ]
 [792.5 365. ]
 [792.  365.5]
 [791.5 366. ]
 [791.5 367. ]
 [791.5 368. ]
 [791.5 369. ]
 [791.5 370. ]
 [791.  370.5]
 [790.5 371. ]
 [790.5 372. ]
 [790.5 373. ]
 [790.5 374. ]
 [790.5 375. ]
 [790.5 376. ]
 [790.5 377. ]
 [790.5 378. ]
 [790.5 379. ]
 [790.5 380. ]
 [790.  380.5]
 [789.5 381. ]
 [789.5 382. ]
 [789.  382.5]
 [788.  382.5]
 [787.5 383. ]
 [787.  383.5]
 [786.  383.5]
 [785.  383.5]
 [784.  383.5]
 [783.  383.5]
 [782.  383.5]
 [781.  383.5]
 [780.  383.5]
 [779.  383.5]
 [778.  383.5]
 [777.  383.5]
 [776.  383.5]
 [775.  383.5]
 [774.  383.5]
 [773.  383.5]
 [772.  383.5]
 [771.  383.5]
 [770.  383.5]
 [769.  383.5]
 [768.  383.5]
 [767.  383.5]
 [766.  383.5]
 [765.5 384. ]
 [765.  384.5]
 [764.  384.5]
 [763.  384.5]
 [762.5 385. ]
 [762.  385.5]]"
"[[884.  351.5]
 [883.  351.5]
 [882.  351.5]
 [881.  351.5]
 [880.  351.5]
 [879.  351.5]
 [878.  351.5]
 [877.  351.5]
 [876.  351.5]
 [875.  351.5]
 [874.  351.5]
 [873.  351.5]
 [872.  351.5]
 [871.  351.5]
 [870.  351.5]
 [869.  351.5]
 [868.  351.5]
 [867.  351.5]
 [866.5 351. ]
 [866.  350.5]
 [865.  350.5]
 [864.  350.5]
 [863.  350.5]
 [862.5 350. ]
 [862.5 349. ]
 [862.5 348. ]
 [862.5 347. ]
 [862.5 346. ]
 [862.  345.5]
 [861.5 345. ]
 [861.5 344. ]
 [861.5 343. ]
 [861.5 342. ]
 [861.5 341. ]
 [862.  340.5]
 [862.5 340. ]
 [863.  339.5]
 [864.  339.5]
 [865.  339.5]
 [866.  339.5]
 [867.  339.5]
 [868.  339.5]
 [869.  339.5]
 [870.  339.5]
 [871.  339.5]
 [872.  339.5]
 [873.  339.5]
 [874.  339.5]
 [875.  339.5]
 [876.  339.5]
 [877.  339.5]
 [878.  339.5]
 [879.  339.5]
 [880.  339.5]
 [880.5 340. ]
 [881.  340.5]
 [882.  340.5]
 [883.  340.5]
 [884.  340.5]
 [885.  340.5]
 [885.5 341. ]
 [885.5 342. ]
 [885.5 343. ]
 [885.5 344. ]
 [885.5 345. ]
 [885.5 346. ]
 [885.  346.5]
 [884.5 347. ]
 [884.5 348. ]
 [884.5 349. ]
 [884.5 350. ]
 [884.5 351. ]
 [884.  351.5]]"
"[[665.  718.5]
 [664.  718.5]
 [663.  718.5]
 [662.  718.5]
 [661.  718.5]
 [660.  718.5]
 [659.  718.5]
 [658.  718.5]
 [657.  718.5]
 [656.  718.5]
 [655.  718.5]
 [654.  718.5]
 [653.  718.5]
 [652.  718.5]
 [651.  718.5]
 [650.  718.5]
 [649.  718.5]
 [648.  718.5]
 [647.  718.5]
 [646.  718.5]
 [645.  718.5]
 [644.  718.5]
 [643.  718.5]
 [642.  718.5]
 [641.  718.5]
 [640.  718.5]
 [639.  718.5]
 [638.  718.5]
 [637.  718.5]
 [636.5 718. ]
 [636.5 717. ]
 [636.5 716. ]
 [636.  715.5]
 [635.5 715. ]
 [635.5 714. ]
 [635.5 713. ]
 [635.5 712. ]
 [635.5 711. ]
 [635.5 710. ]
 [635.5 709. ]
 [635.5 708. ]
 [635.5 707. ]
 [635.5 706. ]
 [635.5 705. ]
 [635.5 704. ]
 [635.5 703. ]
 [635.5 702. ]
 [635.5 701. ]
 [635.5 700. ]
 [636.  699.5]
 [636.5 699. ]
 [637.  698.5]
 [638.  698.5]
 [639.  698.5]
 [640.  698.5]
 [641.  698.5]
 [642.  698.5]
 [643.  698.5]
 [644.  698.5]
 [644.5 699. ]
 [645.  699.5]
 [646.  699.5]
 [647.  699.5]
 [648.  699.5]
 [649.  699.5]
 [650.  699.5]
 [651.  699.5]
 [652.  699.5]
 [653.  699.5]
 [654.  699.5]
 [655.  699.5]
 [656.  699.5]
 [657.  699.5]
 [657.5 700. ]
 [658.  700.5]
 [659.  700.5]
 [660.  700.5]
 [661.  700.5]
 [662.  700.5]
 [662.5 700. ]
 [663.  699.5]
 [664.  699.5]
 [665.  699.5]
 [666.  699.5]
 [666.5 700. ]
 [666.5 701. ]
 [666.5 702. ]
 [666.5 703. ]
 [666.5 704. ]
 [666.5 705. ]
 [666.5 706. ]
 [666.5 707. ]
 [666.5 708. ]
 [666.5 709. ]
 [666.5 710. ]
 [666.5 711. ]
 [666.5 712. ]
 [666.5 713. ]
 [666.5 714. ]
 [666.  714.5]
 [665.5 715. ]
 [665.5 716. ]
 [665.5 717. ]
 [665.5 718. ]
 [665.  718.5]]"
"[[1239.   353.5]
 [1238.   353.5]
 [1237.   353.5]
 [1236.   353.5]
 [1235.   353.5]
 [1234.   353.5]
 [1233.   353.5]
 [1232.   353.5]
 [1231.   353.5]
 [1230.   353.5]
 [1229.   353.5]
 [1228.5  353. ]
 [1228.   352.5]
 [1227.   352.5]
 [1226.   352.5]
 [1225.   352.5]
 [1224.   352.5]
 [1223.5  352. ]
 [1223.   351.5]
 [1222.   351.5]
 [1221.   351.5]
 [1220.   351.5]
 [1219.5  351. ]
