"[[754.  578.5]
 [753.  578.5]
 [752.  578.5]
 [751.  578.5]
 [750.  578.5]
 [749.  578.5]
 [748.  578.5]
 [747.  578.5]
 [746.  578.5]
 [745.  578.5]
 [744.  578.5]
 [743.  578.5]
 [742.  578.5]
 [741.  578.5]
 [740.  578.5]
 [739.  578.5]
 [738.  578.5]
 [737.  578.5]
 [736.  578.5]
 [735.  578.5]
 [734.  578.5]
 [733.  578.5]
 [732.  578.5]
 [731.  578.5]
 [730.  578.5]
 [1120.5  305. ]
 [1121.   305.5]
 [1121.5  306. ]
 [1121.5  307. ]
 [1121.5  308. ]
 [1121.5  309. ]
 [1121.5  310. ]
 [1121.5  311. ]
 [1121.5  312. ]
 [1121.5  313. ]
 [1121.5  314. ]
 [1121.5  315. ]
 [1121.5  316. ]
 [1121.5  317. ]
 [1121.5  318. ]
 [1121.5  319. ]
 [1122.   319.5]
 [1122.5  320. ]
 [1122.5  321. ]
 [1122.5  322. ]
 [1122.5  323. ]
 [1122.5  324. ]
 [1122.5  325. ]
 [1122.5  326. ]
 [1122.5  327. ]
 [1122.5  328. ]
 [1122.5  329. ]
 [1122.5  330. ]
 [1122.5  331. ]
 [1122.5  332. ]
 [1122.5  333. ]
 [1122.5  334. ]
 [1122.5  335. ]
 [1122.5  336. ]
 [1122.5  337. ]
 [1122.5  338. ]
 [1122.5  339. ]
 [1122.5  340. ]
 [1122.5  341. ]
 [1122.5  342. ]
 [1122.5  343. ]
 [1122.5  344. ]
 [1122.5  345. ]
 [1122.5  346. ]
 [1122.5  347. ]
 [1122.5  348. ]
 [1122.5  349. ]
 [1122.5  350. ]
 [1122.5  351. ]
 [1122.5  352. ]
 [1122.5  353. ]
 [1122.5  354. ]
 [1122.5  355. ]
 [1122.5  356. ]
 [1122.5  357. ]
 [1122.5  358. ]
 [1122.5  359. ]
 [1122.5  360. ]
 [1122.5  361. ]
 [1122.5  362. ]
 [1122.5  363. ]
 [1122.5  364. ]
 [1122.5  365. ]
 [1122.5  366. ]
 [1122.5  367. ]
 [1122.5  368. ]
 [1122.5  369. ]
 [1122.5  370. ]
 [1122.5  371. ]
 [1122.5  372. ]
 [1122.5  373. ]
 [1122.5  374. ]
 [1122.5  375. ]
 [1122.   375.5]
 [1121.5  376. ]
 [1121.5  377. ]
 [1121.5  378. ]
 [1121.5  379. ]
 [1121.   379.5]
 [1120.5  380. ]
 [1120.   380.5]
 [1119.5  381. ]
 [1119.   381.5]]"
"[[610.  306.5]
 [609.  306.5]
 [608.  306.5]
 [607.  306.5]
 [606.  306.5]
 [605.  306.5]
 [604.  306.5]
 [603.  306.5]
 [602.  306.5]
 [601.  306.5]
 [600.5 306. ]
 [600.  305.5]
 [599.5 305. ]
 [599.  304.5]
 [598.5 304. ]
 [598.5 303. ]
 [598.5 302. ]
 [598.5 301. ]
 [598.5 300. ]
 [598.5 299. ]
 [598.5 298. ]
 [598.5 297. ]
 [598.5 296. ]
 [598.5 295. ]
 [598.5 294. ]
 [598.5 293. ]
 [598.5 292. ]
 [598.5 291. ]
 [598.5 290. ]
 [598.5 289. ]
 [599.  288.5]
 [599.5 288. ]
 [599.5 287. ]
 [600.  286.5]
 [600.5 286. ]
 [601.  285.5]
 [602.  285.5]
 [603.  285.5]
 [603.5 285. ]
 [604.  284.5]
 [605.  284.5]
 [606.  284.5]
 [607.  284.5]
 [608.  284.5]
 [609.  284.5]
 [610.  284.5]
 [611.  284.5]
 [612.  284.5]
 [613.  284.5]
 [614.  284.5]
 [615.  284.5]
 [616.  284.5]
 [617.  284.5]
 [618.  284.5]
 [619.  284.5]
 [620.  284.5]
 [621.  284.5]
 [622.  284.5]
 [623.  284.5]
 [624.  284.5]
 [625.  284.5]
 [625.5 285. ]
 [626.  285.5]
 [627.  285.5]
 [628.  285.5]
 [628.5 286. ]
 [629.  286.5]
 [629.5 287. ]
 [629.5 288. ]
 [629.5 289. ]
 [629.5 290. ]
 [629.5 291. ]
 [630.  291.5]
 [630.5 292. ]
 [630.5 293. ]
 [630.5 294. ]
 [630.5 295. ]
 [630.5 296. ]
 [630.5 297. ]
 [630.5 298. ]
 [630.5 299. ]
 [630.5 300. ]
 [630.5 301. ]
 [630.5 302. ]
 [630.5 303. ]
 [630.  303.5]
 [629.5 304. ]
 [629.  304.5]
 [628.  304.5]
 [627.  304.5]
 [626.  304.5]
 [625.  304.5]
 [624.  304.5]
 [623.  304.5]
 [622.  304.5]
 [621.  304.5]
 [620.  304.5]
 [619.5 305. ]
 [619.  305.5]
 [618.  305.5]
 [617.  305.5]
 [616.  305.5]
 [615.  305.5]
 [614.  305.5]
 [613.  305.5]
 [612.  305.5]
 [611.  305.5]
 [610.5 306. ]
 [610.  306.5]]"
"[[1031.   334.5]
 [1030.   334.5]
 [1029.   334.5]
 [1028.   334.5]
 [1027.   334.5]
 [1026.   334.5]
 [1025.   334.5]
 [1024.   334.5]
 [1023.   334.5]
 [1022.   334.5]
 [1021.   334.5]
 [1020.   334.5]
 [1019.   334.5]
 [1018.   334.5]
 [1017.   334.5]
 [1016.5  334. ]
 [1016.   333.5]
 [1015.   333.5]
 [1014.   333.5]
 [1013.5  333. ]
 [1013.5  332. ]
 [1013.5  331. ]
 [1013.5  330. ]
 [1013.5  329. ]
 [1013.   328.5]
 [1012.5  328. ]
 [1012.5  327. ]
 [1012.5  326. ]
 [1012.5  325. ]
 [1012.5  324. ]
 [1012.5  323. ]
 [1013.   322.5]
 [1014.   322.5]
 [1015.   322.5]
 [1016.   322.5]
 [1017.   322.5]
 [1018.   322.5]
 [1019.   322.5]
 [1020.   322.5]
 [1021.   322.5]
 [1022.   322.5]
 [1022.5  323. ]
 [1023.   323.5]
 [1024.   323.5]
 [1025.   323.5]
 [1026.   323.5]
 [1026.5  324. ]
 [1027.   324.5]
 [1028.   324.5]
 [1029.   324.5]
 [1030.   324.5]
 [1031.   324.5]
 [1032.   324.5]
 [1032.5  325. ]
 [1032.5  326. ]
 [1032.5  327. ]
 [1032.5  328. ]
 [1032.5  329. ]
 [1032.5  330. ]
 [1032.5  331. ]
 [1032.5  332. ]
 [1032.5  333. ]
 [1032.   333.5]
 [1031.5  334. ]
 [1031.   334.5]]"
"[[1144.   370.5]
 [1143.   370.5]
 [1142.   370.5]
 [1141.   370.5]
 [1140.   370.5]
 [1139.   370.5]
 [1138.   370.5]
 [1137.   370.5]
 [1136.5  370. ]
 [1136.   369.5]
 [1135.5  369. ]
 [1135.   368.5]
 [1134.5  368. ]
 [1134.   367.5]
 [1133.5  367. ]
 [1133.5  366. ]
 [1133.   365.5]
 [1132.5  365. ]
 [1132.5  364. ]
 [1132.5  363. ]
 [1132.   362.5]
 [1131.5  362. ]
 [1131.5  361. ]
 [1131.   360.5]
 [1130.5  360. ]
 [1130.5  359. ]
 [1130.5  358. ]
 [1130.5  357. ]
 [1130.   356.5]
 [1129.5  356. ]
 [1129.5  355. ]
 [1129.5  354. ]
 [1129.5  353. ]
 [1129.5  352. ]
 [1129.5  351. ]
 [1129.5  350. ]
 [1129.5  349. ]
 [1129.5  348. ]
 [1129.5  347. ]
 [1129.5  346. ]
 [1129.5  345. ]
 [1129.5  344. ]
 [1129.5  343. ]
 [1129.5  342. ]
 [1129.5  341. ]
 [1129.5  340. ]
 [1129.5  339. ]
 [1129.5  338. ]
 [1129.5  337. ]
 [1129.5  336. ]
 [1129.5  335. ]
 [1129.5  334. ]
 [1129.5  333. ]
 [1129.5  332. ]
 [1129.5  331. ]
 [1129.5  330. ]
 [1129.5  329. ]
 [1129.5  328. ]
 [1129.5  327. ]
 [1129.5  326. ]
 [1129.5  325. ]
 [1129.5  324. ]
 [1129.5  323. ]
 [1129.5  322. ]
 [1129.5  321. ]
 [1129.5  320. ]
 [1129.5  319. ]
 [1129.5  318. ]
 [1129.5  317. ]
 [1129.5  316. ]
 [1129.5  315. ]
 [1129.5  314. ]
 [1129.5  313. ]
 [1129.5  312. ]
 [1129.5  311. ]
 [1129.5  310. ]
 [1129.5  309. ]
 [1129.5  308. ]
 [1129.5  307. ]
 [1129.5  306. ]
 [1129.5  305. ]
 [1129.5  304. ]
 [1129.5  303. ]
 [1129.5  302. ]
 [1129.5  301. ]
 [1129.5  300. ]
 [1129.5  299. ]
 [1129.5  298. ]
 [1129.5  297. ]
 [1129.5  296. ]
 [1129.5  295. ]
 [1129.5  294. ]
 [1129.5  293. ]
 [1129.5  292. ]
 [1130.   291.5]
 [1131.   291.5]
 [1131.5  291. ]
 [1132.   290.5]
 [1133.   290.5]
 [1134.   290.5]
 [1135.   290.5]
 [1136.   290.5]
 [1137.   290.5]
 [1138.   290.5]
 [1139.   290.5]
 [1140.   290.5]
 [1141.   290.5]
 [1142.   290.5]
 [1143.   290.5]
 [1144.   290.5]
 [1145.   290.5]
 [1146.   290.5]
 [1147.   290.5]
 [1148.   290.5]
 [1149.   290.5]
 [1150.   290.5]
 [1151.   290.5]
 [1152.   290.5]
 [1153.   290.5]
 [1154.   290.5]
 [1155.   290.5]
 [1156.   290.5]
 [1157.   290.5]
 [1158.   290.5]
 [1159.   290.5]
 [1160.   290.5]
 [1161.   290.5]
 [1162.   290.5]
 [1163.   290.5]
 [1164.   290.5]
 [1165.   290.5]
 [1166.   290.5]
 [1167.   290.5]
 [1167.5  291. ]
 [1168.   291.5]
 [1169.   291.5]
 [1169.5  292. ]
 [1169.5  293. ]
 [1170.   293.5]
 [1170.5  294. ]
 [1170.5  295. ]
 [1170.5  296. ]
 [1171.   296.5]
 [1171.5  297. ]
 [1171.5  298. ]
 [1171.5  299. ]
 [1171.5  300. ]
 [1171.5  301. ]
 [1172.   301.5]
 [1172.5  302. ]
 [1172.5  303. ]
 [1172.5  304. ]
 [1172.5  305. ]
 [1172.5  306. ]
 [1172.5  307. ]
 [1172.5  308. ]
 [1172.5  309. ]
 [1172.5  310. ]
 [1172.5  311. ]
 [1172.   311.5]
 [1171.5  312. ]
 [1171.5  313. ]
 [1171.5  314. ]
 [1171.5  315. ]
 [1171.5  316. ]
 [1171.5  317. ]
 [1171.5  318. ]
 [1171.5  319. ]
 [1171.5  320. ]
 [1171.5  321. ]
 [1172.   321.5]
 [1172.5  322. ]
 [1172.5  323. ]
 [1172.5  324. ]
 [1172.5  325. ]
 [1172.5  326. ]
 [1172.5  327. ]
 [1172.5  328. ]
 [1172.5  329. ]
 [1172.5  330. ]
 [1172.5  331. ]
 [1172.5  332. ]
 [1172.5  333. ]
 [1172.5  334. ]
 [1172.5  335. ]
 [1172.5  336. ]
 [1172.5  337. ]
 [1172.5  338. ]
 [1172.5  339. ]
 [1172.5  340. ]
 [1172.5  341. ]
 [1172.5  342. ]
 [1172.5  343. ]
 [1172.5  344. ]
 [1172.5  345. ]
 [1172.5  346. ]
 [1172.5  347. ]
 [1172.5  348. ]
 [1172.5  349. ]
 [1172.   349.5]
 [1171.5  350. ]
 [1171.5  351. ]
 [1171.5  352. ]
 [1171.5  353. ]
 [1171.5  354. ]
 [1171.5  355. ]
 [1171.5  356. ]
 [1171.5  357. ]
 [1171.5  358. ]
 [1171.5  359. ]
 [1171.5  360. ]
 [1171.   360.5]
 [1170.5  361. ]
 [1170.5  362. ]
 [1170.5  363. ]
 [1170.5  364. ]
 [1170.   364.5]
 [1169.5  365. ]
 [1169.5  366. ]
 [1169.   366.5]
 [1168.5  367. ]
 [1168.   367.5]
 [1167.   367.5]
 [1166.   367.5]
 [1165.   367.5]
 [1164.   367.5]
 [1163.   367.5]
 [1162.   367.5]
 [1161.   367.5]
 [1160.5  368. ]
 [1160.   368.5]
 [1159.   368.5]
 [1158.   368.5]
 [1157.   368.5]
 [1156.   368.5]
 [1155.   368.5]
 [1154.   368.5]
 [1153.   368.5]
 [1152.   368.5]
 [1151.   368.5]
 [1150.   368.5]
 [1149.5  369. ]
 [1149.   369.5]
 [1148.   369.5]
 [1147.   369.5]
 [1146.   369.5]
 [1145.   369.5]
 [1144.5  370. ]
 [1144.   370.5]]"
"[[1029.   543.5]
 [1028.5  543. ]
 [1028.   542.5]
 [1027.   542.5]
 [1026.   542.5]
 [1025.   542.5]
 [1024.   542.5]
 [1023.5  542. ]
 [1023.5  541. ]
 [1023.5  540. ]
 [1023.5  539. ]
 [1023.5  538. ]
 [1023.5  537. ]
 [1023.5  536. ]
 [1023.5  535. ]
 [1023.5  534. ]
 [1023.5  533. ]
 [1023.5  532. ]
 [1023.5  531. ]
 [1024.   530.5]
 [1025.   530.5]
 [1026.   530.5]
 [1027.   530.5]
 [1028.   530.5]
 [1028.5  530. ]
 [1029.   529.5]
 [1030.   529.5]
 [1031.   529.5]
 [1032.   529.5]
 [1033.   529.5]
 [1034.   529.5]
 [1035.   529.5]
 [1036.   529.5]
 [1036.5  530. ]
 [1037.   530.5]
 [1038.   530.5]
 [1039.   530.5]
 [1039.5  530. ]
 [1040.   529.5]
 [1041.   529.5]
 [1042.   529.5]
 [1042.5  530. ]
 [1042.5  531. ]
 [1043.   531.5]
 [1043.5  532. ]
 [1043.5  533. ]
 [1043.5  534. ]
 [1043.5  535. ]
 [1043.5  536. ]
 [1043.5  537. ]
 [1043.5  538. ]
 [1043.5  539. ]
 [1043.5  540. ]
 [1043.   540.5]
 [1042.5  541. ]
 [1042.   541.5]
 [1041.   541.5]
 [1040.   541.5]
 [1039.   541.5]
 [1038.   541.5]
 [1037.   541.5]
 [1036.   541.5]
 [1035.   541.5]
 [1034.5  542. ]
 [1034.   542.5]
 [1033.   542.5]
 [1032.   542.5]
 [1031.   542.5]
 [1030.   542.5]
 [1029.5  543. ]
 [1029.   543.5]]"
"[[658.  719.5]
 [657.  719.5]
 [656.  719.5]
 [655.  719.5]
 [654.  719.5]
 [653.  719.5]
 [652.  719.5]
 [651.  719.5]
 [650.  719.5]
 [649.  719.5]
 [648.  719.5]
 [647.  719.5]
 [646.  719.5]
 [645.  719.5]
 [644.  719.5]
 [643.  719.5]
 [642.  719.5]
 [641.  719.5]
 [640.5 719. ]
 [640.  718.5]
 [639.  718.5]
 [638.5 718. ]
 [639.  717.5]
 [639.5 717. ]
 [639.5 716. ]
 [639.5 715. ]
 [639.5 714. ]
 [639.5 713. ]
 [639.5 712. ]
 [639.5 711. ]
 [639.5 710. ]
 [639.5 709. ]
 [639.5 708. ]
 [640.  707.5]
 [640.5 707. ]
 [641.  706.5]
 [642.  706.5]
 [643.  706.5]
 [644.  706.5]
 [645.  706.5]
 [646.  706.5]
 [647.  706.5]
 [648.  706.5]
 [649.  706.5]
 [650.  706.5]
 [651.  706.5]
 [652.  706.5]
 [653.  706.5]
 [653.5 707. ]
 [654.  707.5]
 [655.  707.5]
 [656.  707.5]
 [657.  707.5]
 [657.5 708. ]
 [658.  708.5]
 [659.  708.5]
 [660.  708.5]
 [660.5 709. ]
 [661.  709.5]
 [661.5 710. ]
 [662.  710.5]
 [662.5 711. ]
 [662.  711.5]
 [661.5 712. ]
 [661.5 713. ]
 [662.  713.5]
 [662.5 714. ]
 [662.5 715. ]
 [662.  715.5]
 [661.5 716. ]
 [661.  716.5]
 [660.5 717. ]
 [660.5 718. ]
 [660.  718.5]
 [659.  718.5]
 [658.5 719. ]
 [658.  719.5]]"
"[[651.  704.5]
 [650.  704.5]
 [649.  704.5]
 [648.5 704. ]
 [648.  703.5]
 [647.  703.5]
 [646.5 704. ]
 [646.  704.5]
 [645.5 704. ]
 [645.5 703. ]
 [645.  702.5]
 [644.  702.5]
 [643.5 702. ]
 [643.  701.5]
 [642.  701.5]
 [641.  701.5]
 [640.5 701. ]
 [640.5 700. ]
 [640.5 699. ]
 [640.5 698. ]
 [640.5 697. ]
 [640.5 696. ]
 [640.5 695. ]
 [640.5 694. ]
 [640.5 693. ]
 [640.5 692. ]
 [640.5 691. ]
 [640.5 690. ]
 [640.5 689. ]
 [640.5 688. ]
 [640.5 687. ]
 [640.5 686. ]
 [640.5 685. ]
 [640.5 684. ]
 [640.5 683. ]
 [640.5 682. ]
 [641.  681.5]
 [641.5 681. ]
 [641.5 680. ]
 [642.  679.5]
 [642.5 680. ]
 [643.  680.5]
 [644.  680.5]
 [644.5 680. ]
 [645.  679.5]
 [646.  679.5]
 [647.  679.5]
 [648.  679.5]
 [649.  679.5]
 [650.  679.5]
 [651.  679.5]
 [652.  679.5]
 [653.  679.5]
 [654.  679.5]
 [654.5 680. ]
 [655.  680.5]
 [656.  680.5]
 [657.  680.5]
 [658.  680.5]
 [659.  680.5]
 [659.5 681. ]
 [660.  681.5]
 [661.  681.5]
 [662.  681.5]
 [663.  681.5]
 [664.  681.5]
 [664.5 682. ]
 [665.  682.5]
 [665.5 682. ]
 [666.  681.5]
 [667.  681.5]
 [668.  681.5]
 [669.  681.5]
 [669.5 682. ]
 [669.5 683. ]
 [669.5 684. ]
 [669.5 685. ]
 [669.5 686. ]
 [669.5 687. ]
 [669.5 688. ]
 [669.5 689. ]
 [669.5 690. ]
 [669.5 691. ]
 [669.5 692. ]
 [669.5 693. ]
 [669.  693.5]
 [668.5 694. ]
 [668.5 695. ]
 [668.5 696. ]
 [668.5 697. ]
 [668.5 698. ]
 [668.5 699. ]
 [668.5 700. ]
 [668.5 701. ]
 [668.5 702. ]
 [668.  702.5]
 [667.  702.5]
 [666.5 703. ]
 [666.  703.5]
 [665.5 703. ]
 [665.5 702. ]
 [665.  701.5]
 [664.  701.5]
 [663.  701.5]
 [662.  701.5]
 [661.5 701. ]
 [661.  700.5]
 [660.  700.5]
 [659.  700.5]
 [658.  700.5]
 [657.5 701. ]
 [657.  701.5]
 [656.  701.5]
 [655.5 702. ]
 [655.  702.5]
 [654.  702.5]
 [653.5 703. ]
 [653.  703.5]
 [652.  703.5]
 [651.5 704. ]
 [651.  704.5]]"
"[[1099.   507.5]
 [1098.5  507. ]
 [1098.   506.5]
 [1097.   506.5]
 [1096.   506.5]
 [1095.5  506. ]
 [1095.   505.5]
 [1094.   505.5]
 [1093.5  505. ]
 [1093.   504.5]
 [1092.5  504. ]
 [1092.5  503. ]
 [1092.5  502. ]
 [1092.5  501. ]
 [1092.5  500. ]
 [1092.5  499. ]
 [1092.5  498. ]
 [1092.5  497. ]
 [1092.5  496. ]
 [1092.5  495. ]
 [1092.5  494. ]
 [1092.5  493. ]
 [1093.   492.5]
 [1093.5  492. ]
 [1094.   491.5]
 [1095.   491.5]
 [1096.   491.5]
 [1096.5  491. ]
 [1097.   490.5]
 [1098.   490.5]
 [1099.   490.5]
 [1100.   490.5]
 [1101.   490.5]
 [1102.   490.5]
 [1103.   490.5]
 [1104.   490.5]
 [1104.5  491. ]
 [1105.   491.5]
 [1106.   491.5]
 [1107.   491.5]
 [1108.   491.5]
 [1109.   491.5]
 [1110.   491.5]
 [1111.   491.5]
 [1112.   491.5]
 [1112.5  492. ]
 [1113.   492.5]
 [1114.   492.5]
 [1115.   492.5]
 [1116.   492.5]
 [1117.   492.5]
 [1118.   492.5]
 [1119.   492.5]
 [1120.   492.5]
 [1121.   492.5]
 [1122.   492.5]
 [1123.   492.5]
 [1124.   492.5]
 [1125.   492.5]
 [1125.5  493. ]
 [1126.   493.5]
 [1127.   493.5]
 [1127.5  494. ]
 [1127.5  495. ]
 [1127.5  496. ]
 [1127.5  497. ]
 [1127.5  498. ]
 [1127.5  499. ]
 [1127.5  500. ]
 [1127.5  501. ]
 [1127.5  502. ]
 [1127.   502.5]
 [1126.5  503. ]
 [1126.   503.5]
 [1125.5  504. ]
 [1125.   504.5]
 [1124.   504.5]
 [1123.5  505. ]
 [1123.   505.5]
 [1122.   505.5]
 [1121.   505.5]
 [1120.   505.5]
 [1119.5  506. ]
 [1119.   506.5]
 [1118.   506.5]
 [1117.   506.5]
 [1116.   506.5]
 [1115.   506.5]
 [1114.   506.5]
 [1113.   506.5]
 [1112.   506.5]
 [1111.   506.5]
 [1110.   506.5]
 [1109.   506.5]
 [1108.   506.5]
 [1107.   506.5]
 [1106.   506.5]
 [1105.   506.5]
 [1104.   506.5]
 [1103.   506.5]
 [1102.   506.5]
 [1101.   506.5]
 [1100.   506.5]
 [1099.5  507. ]
 [1099.   507.5]]"
"[[1075.   331.5]
 [1074.   331.5]
 [1073.   331.5]
 [1072.   331.5]
 [1071.   331.5]
 [1070.   331.5]
 [1069.   331.5]
 [1068.   331.5]
 [1067.   331.5]
 [1066.   331.5]
 [1065.   331.5]
 [1064.   331.5]
 [1063.   331.5]
 [1062.   331.5]
 [1061.   331.5]
 [1060.   331.5]
 [1059.   331.5]
 [1058.   331.5]
 [1057.   331.5]
 [1056.5  331. ]
 [1056.5  330. ]
 [1056.5  329. ]
 [1056.5  328. ]
 [1056.5  327. ]
 [1056.5  326. ]
 [1056.5  325. ]
 [1056.5  324. ]
 [1056.5  323. ]
 [1056.5  322. ]
 [1056.   321.5]
 [1055.   321.5]
 [1054.5  321. ]
 [1055.   320.5]
 [1055.5  320. ]
 [1056.   319.5]
 [1057.   319.5]
 [1058.   319.5]
 [1059.   319.5]
 [1060.   319.5]
 [1061.   319.5]
 [1062.   319.5]
 [1063.   319.5]
 [1064.   319.5]
 [1065.   319.5]
 [1065.5  320. ]
 [1066.   320.5]
 [1067.   320.5]
 [1068.   320.5]
 [1069.   320.5]
 [1070.   320.5]
 [1071.   320.5]
 [1071.5  321. ]
 [1072.   321.5]
 [1073.   321.5]
 [1074.   321.5]
 [1075.   321.5]
 [1075.5  322. ]
 [1075.5  323. ]
 [1075.5  324. ]
 [1075.5  325. ]
 [1075.5  326. ]
 [1075.5  327. ]
 [1075.5  328. ]
 [1075.5  329. ]
 [1075.5  330. ]
 [1075.5  331. ]
 [1075.   331.5]]"
"[[223.  396.5]
 [222.  396.5]
 [221.  396.5]
 [220.  396.5]
 [219.  396.5]
 [218.  396.5]
 [217.  396.5]
 [216.  396.5]
 [215.  396.5]
 [214.  396.5]
 [213.  396.5]
 [212.  396.5]
 [211.  396.5]
 [210.5 396. ]
 [210.  395.5]
 [209.5 395. ]
 [209.5 394. ]
 [209.5 393. ]
 [209.5 392. ]
 [209.5 391. ]
 [209.5 390. ]
 [209.5 389. ]
 [209.5 388. ]
 [209.5 387. ]
 [209.5 386. ]
 [209.5 385. ]
 [209.5 384. ]
 [209.5 383. ]
 [209.5 382. ]
 [210.  381.5]
 [210.5 381. ]
 [210.5 380. ]
 [210.5 379. ]
 [210.5 378. ]
 [210.5 377. ]
 [210.5 376. ]
 [210.5 375. ]
 [210.5 374. ]
 [210.5 373. ]
 [210.5 372. ]
 [210.5 371. ]
 [210.5 370. ]
 [211.  369.5]
 [212.  369.5]
 [213.  369.5]
 [214.  369.5]
 [215.  369.5]
 [216.  369.5]
 [217.  369.5]
 [218.  369.5]
 [219.  369.5]
 [220.  369.5]
 [221.  369.5]
 [222.  369.5]
 [223.  369.5]
 [224.  369.5]
 [224.5 370. ]
 [224.5 371. ]
 [224.5 372. ]
 [224.5 373. ]
 [224.5 374. ]
 [224.5 375. ]
 [224.5 376. ]
 [224.5 377. ]
 [224.5 378. ]
 [224.5 379. ]
 [224.5 380. ]
 [224.5 381. ]
 [224.5 382. ]
 [224.5 383. ]
 [224.5 384. ]
 [224.5 385. ]
 [224.5 386. ]
 [224.5 387. ]
 [224.5 388. ]
 [224.5 389. ]
 [224.5 390. ]
 [224.5 391. ]
 [224.5 392. ]
 [224.5 393. ]
 [224.5 394. ]
 [224.5 395. ]
 [224.  395.5]
 [223.5 396. ]
 [223.  396.5]]"
"[[1236.   381.5]
 [1235.   381.5]
 [1234.   381.5]
 [1233.   381.5]
 [1232.   381.5]
 [1231.   381.5]
 [1230.   381.5]
 [1229.   381.5]
 [1228.   381.5]
 [1227.   381.5]
 [1226.   381.5]
 [1225.   381.5]
 [1224.   381.5]
 [1223.   381.5]
 [1222.   381.5]
 [1221.   381.5]
 [1220.   381.5]
 [1219.   381.5]
 [1218.   381.5]
 [1217.5  381. ]
 [1217.   380.5]
 [1216.   380.5]
 [1215.5  380. ]
 [1215.5  379. ]
 [1215.5  378. ]
 [1215.   377.5]
 [1214.5  377. ]
 [1214.5  376. ]
 [1214.5  375. ]
 [1214.5  374. ]
 [1214.5  373. ]
 [1214.5  372. ]
 [1214.5  371. ]
 [1214.5  370. ]
 [1214.5  369. ]
 [1215.   368.5]
 [1215.5  368. ]
 [1215.5  367. ]
 [1215.5  366. ]
 [1215.5  365. ]
 [1215.5  364. ]
 [1215.5  363. ]
 [1215.5  362. ]
 [1215.5  361. ]
 [1215.5  360. ]
 [1215.5  359. ]
 [1215.5  358. ]
 [1215.5  357. ]
 [1215.5  356. ]
 [1215.5  355. ]
 [1215.5  354. ]
 [1215.5  353. ]
 [1215.5  352. ]
 [1215.5  351. ]
 [1215.5  350. ]
 [1215.5  349. ]
 [1215.5  348. ]
 [1215.5  347. ]
 [1215.5  346. ]
 [1215.5  345. ]
 [1215.5  344. ]
 [1215.5  343. ]
 [1215.5  342. ]
 [1215.5  341. ]
 [1215.5  340. ]
 [1215.5  339. ]
 [1215.5  338. ]
 [1215.5  337. ]
 [1215.5  336. ]
 [1215.5  335. ]
 [1215.5  334. ]
 [1215.5  333. ]
 [1215.5  332. ]
 [1215.5  331. ]
 [1215.5  330. ]
 [1215.5  329. ]
 [1215.5  328. ]
 [1215.5  327. ]
 [1215.5  326. ]
 [1215.5  325. ]
 [1215.5  324. ]
 [1215.5  323. ]
 [1215.   322.5]
 [1214.5  322. ]
 [1214.5  321. ]
 [1214.5  320. ]
 [1214.5  319. ]
 [1214.5  318. ]
 [1215.   317.5]
 [1215.5  317. ]
 [1215.5  316. ]
 [1215.5  315. ]
 [1215.5  314. ]
 [1215.   313.5]
 [1214.5  313. ]
 [1214.5  312. ]
 [1214.5  311. ]
 [1214.5  310. ]
 [1215.   309.5]
 [1215.5  309. ]
 [1216.   308.5]
 [1216.5  308. ]
 [1217.   307.5]
 [1218.   307.5]
 [1219.   307.5]
 [1220.   307.5]
 [1221.   307.5]
 [1222.   307.5]
 [1223.   307.5]
 [1224.   307.5]
 [1225.   307.5]
 [1226.   307.5]
 [1227.   307.5]
 [1228.   307.5]
 [1229.   307.5]
 [1230.   307.5]
 [1231.   307.5]
 [1232.   307.5]
 [1233.   307.5]
 [1234.   307.5]
 [1235.   307.5]
 [1236.   307.5]
 [1237.   307.5]
 [1238.   307.5]
 [1239.   307.5]
 [1240.   307.5]
 [1241.   307.5]
 [1242.   307.5]
 [1243.   307.5]
 [1244.   307.5]
 [1245.   307.5]
 [1246.   307.5]
 [1247.   307.5]
 [1248.   307.5]
 [1249.   307.5]
 [1250.   307.5]
 [1251.   307.5]
 [1252.   307.5]
 [1253.   307.5]
 [1254.   307.5]
 [1254.5  308. ]
 [1255.   308.5]
 [1255.5  309. ]
 [1255.5  310. ]
 [1255.5  311. ]
 [1256.   311.5]
 [1256.5  312. ]
 [1256.5  313. ]
 [1256.5  314. ]
 [1256.5  315. ]
 [1256.5  316. ]
 [1256.5  317. ]
 [1256.5  318. ]
 [1256.5  319. ]
 [1256.5  320. ]
 [1256.5  321. ]
 [1256.5  322. ]
 [1256.5  323. ]
 [1256.5  324. ]
 [1257.   324.5]
 [1257.5  325. ]
 [1257.5  326. ]
 [1257.   326.5]
 [1256.5  327. ]
 [1256.5  328. ]
 [1256.5  329. ]
 [1256.5  330. ]
 [1256.5  331. ]
 [1256.5  332. ]
 [1256.5  333. ]
 [1256.5  334. ]
 [1256.5  335. ]
 [1257.   335.5]
 [1257.5  336. ]
 [1257.5  337. ]
 [1257.5  338. ]
 [1257.5  339. ]
 [1257.5  340. ]
 [1257.5  341. ]
 [1257.5  342. ]
 [1257.5  343. ]
 [1257.5  344. ]
 [1257.5  345. ]
 [1257.5  346. ]
 [1257.5  347. ]
 [1257.5  348. ]
 [1257.5  349. ]
 [1257.   349.5]
 [1256.5  350. ]
 [1256.5  351. ]
 [1256.5  352. ]
