"[[826.  507.5]
 [825.  507.5]
 [824.  507.5]
 [823.  507.5]
 [822.  507.5]
 [821.  507.5]
 [820.  507.5]
 [819.  507.5]
 [818.  507.5]
 [817.  507.5]
 [240.5 328. ]
 [240.5 329. ]
 [240.  329.5]
 [239.5 330. ]
 [239.5 331. ]
 [239.5 332. ]
 [239.5 333. ]
 [239.5 334. ]
 [239.5 335. ]
 [239.5 336. ]
 [239.5 337. ]
 [239.  337.5]]"
"[[1045.   256.5]
 [1044.   256.5]
 [1043.   256.5]
 [1042.   256.5]
 [1041.   256.5]
 [1040.   256.5]
 [1039.   256.5]
 [1038.   256.5]
 [1037.   256.5]
 [1036.   256.5]
 [1035.   256.5]
 [1034.   256.5]
 [1033.   256.5]
 [1032.   256.5]
 [1031.   256.5]
 [1030.5  256. ]
 [1030.   255.5]
 [1029.5  255. ]
 [1029.   254.5]
 [1028.5  254. ]
 [1028.   253.5]
 [1027.5  253. ]
 [1027.5  252. ]
 [1027.5  251. ]
 [1027.5  250. ]
 [1027.5  249. ]
 [1027.   248.5]
 [1026.5  248. ]
 [1026.5  247. ]
 [1026.5  246. ]
 [1026.5  245. ]
 [1026.5  244. ]
 [1026.5  243. ]
 [1026.5  242. ]
 [1026.5  241. ]
 [1026.5  240. ]
 [1026.   239.5]
 [1025.5  239. ]
 [1026.   238.5]
 [1027.   238.5]
 [1028.   238.5]
 [1029.   238.5]
 [1030.   238.5]
 [1031.   238.5]
 [1032.   238.5]
 [1033.   238.5]
 [1034.   238.5]
 [1035.   238.5]
 [1036.   238.5]
 [1037.   238.5]
 [1038.   238.5]
 [1039.   238.5]
 [1040.   238.5]
 [1041.   238.5]
 [1042.   238.5]
 [1043.   238.5]
 [1044.   238.5]
 [1045.   238.5]
 [1046.   238.5]
 [1046.5  239. ]
 [1047.   239.5]
 [1048.   239.5]
 [1049.   239.5]
 [1049.5  240. ]
 [1050.   240.5]
 [1051.   240.5]
 [1051.5  240. ]
 [1052.   239.5]
 [1052.5  240. ]
 [1052.5  241. ]
 [1052.5  242. ]
 [1052.5  243. ]
 [1052.5  244. ]
 [1052.5  245. ]
 [1052.5  246. ]
 [1052.5  247. ]
 [1053.   247.5]
 [1053.5  248. ]
 [1053.5  249. ]
 [1053.5  250. ]
 [1053.5  251. ]
 [1053.5  252. ]
 [1053.   252.5]
 [1052.5  253. ]
 [1052.   253.5]
 [1051.   253.5]
 [1050.5  253. ]
 [1050.   252.5]
 [1049.5  253. ]
 [1049.   253.5]
 [1048.   253.5]
 [1047.5  254. ]
 [1047.   254.5]
 [1046.   254.5]
 [1045.5  255. ]
 [1045.5  256. ]
 [1045.   256.5]]"
"[[1130.   272.5]
 [1129.   272.5]
 [1128.5  272. ]
 [1128.   271.5]
 [1127.   271.5]
 [1126.   271.5]
 [1125.   271.5]
 [1124.   271.5]
 [1123.   271.5]
 [1122.   271.5]
 [1121.   271.5]
 [1120.5  271. ]
 [1120.   270.5]
 [1119.   270.5]
 [1118.5  270. ]
 [1118.5  269. ]
 [1118.5  268. ]
 [1118.   267.5]
 [1117.5  267. ]
 [1117.5  266. ]
 [1117.5  265. ]
 [1117.5  264. ]
 [1117.   263.5]
 [1116.5  263. ]
 [1116.5  262. ]
 [1116.5  261. ]
 [1116.5  260. ]
 [1116.5  259. ]
 [1116.5  258. ]
 [1116.5  257. ]
 [1117.   256.5]
 [1117.5  256. ]
 [1118.   255.5]
 [1119.   255.5]
 [1120.   255.5]
 [1121.   255.5]
 [1122.   255.5]
 [1123.   255.5]
 [1124.   255.5]
 [1125.   255.5]
 [1126.   255.5]
 [1127.   255.5]
 [1128.   255.5]
 [1129.   255.5]
 [1130.   255.5]
 [1131.   255.5]
 [1132.   255.5]
 [1133.   255.5]
 [1134.   255.5]
 [1134.5  256. ]
 [1135.   256.5]
 [1136.   256.5]
 [1136.5  256. ]
 [1137.   255.5]
 [1138.   255.5]
 [1138.5  256. ]
 [1139.   256.5]
 [1140.   256.5]
 [1141.   256.5]
 [1141.5  257. ]
 [1142.   257.5]
 [1142.5  258. ]
 [1142.5  259. ]
 [1142.5  260. ]
 [1142.5  261. ]
 [1143.   261.5]
 [1143.5  262. ]
 [1143.5  263. ]
 [1143.5  264. ]
 [1143.5  265. ]
 [1143.5  266. ]
 [1143.5  267. ]
 [1143.5  268. ]
 [1143.5  269. ]
 [1143.   269.5]
 [1142.5  270. ]
 [1142.   270.5]
 [1141.5  271. ]
 [1141.   271.5]
 [1140.   271.5]
 [1139.   271.5]
 [1138.   271.5]
 [1137.   271.5]
 [1136.   271.5]
 [1135.   271.5]
 [1134.   271.5]
 [1133.   271.5]
 [1132.   271.5]
 [1131.   271.5]
 [1130.5  272. ]
 [1130.   272.5]]"
"[[1092.   307.5]
 [1091.   307.5]
 [1090.   307.5]
 [1089.   307.5]
 [1088.   307.5]
 [1087.   307.5]
 [1086.   307.5]
 [1085.   307.5]
 [1084.   307.5]
 [1083.   307.5]
 [1082.   307.5]
 [1081.   307.5]
 [1080.   307.5]
 [1079.   307.5]
 [1078.   307.5]
 [1077.   307.5]
 [1076.   307.5]
 [1075.   307.5]
 [1074.   307.5]
 [1073.   307.5]
 [1072.   307.5]
 [1071.   307.5]
 [1070.   307.5]
 [1069.   307.5]
 [1068.   307.5]
 [1067.   307.5]
 [1066.5  307. ]
 [1066.   306.5]
 [1065.5  306. ]
 [1065.   305.5]
 [1064.5  305. ]
 [1064.   304.5]
 [1063.5  304. ]
 [1063.5  303. ]
 [1063.5  302. ]
 [1063.   301.5]
 [1062.5  301. ]
 [1062.5  300. ]
 [1062.5  299. ]
 [1062.5  298. ]
 [1062.5  297. ]
 [1062.5  296. ]
 [1062.   295.5]
 [1061.5  295. ]
 [1061.5  294. ]
 [1061.5  293. ]
 [1061.5  292. ]
 [1061.   291.5]
 [1060.5  291. ]
 [1060.5  290. ]
 [1060.5  289. ]
 [1060.5  288. ]
 [1060.5  287. ]
 [1060.5  286. ]
 [1060.5  285. ]
 [1060.5  284. ]
 [1060.5  283. ]
 [1060.5  282. ]
 [1060.5  281. ]
 [1060.5  280. ]
 [1060.5  279. ]
 [1060.5  278. ]
 [1060.5  277. ]
 [1060.5  276. ]
 [1060.5  275. ]
 [1060.   274.5]
 [1059.5  274. ]
 [1059.5  273. ]
 [1059.5  272. ]
 [1059.5  271. ]
 [1059.5  270. ]
 [1059.5  269. ]
 [1059.5  268. ]
 [1059.5  267. ]
 [1059.5  266. ]
 [1059.5  265. ]
 [1059.5  264. ]
 [1059.5  263. ]
 [1059.5  262. ]
 [1059.5  261. ]
 [1059.5  260. ]
 [1059.5  259. ]
 [1059.5  258. ]
 [1059.5  257. ]
 [1059.5  256. ]
 [1059.5  255. ]
 [1059.5  254. ]
 [1059.5  253. ]
 [1059.5  252. ]
 [1059.5  251. ]
 [1059.5  250. ]
 [1059.5  249. ]
 [1059.5  248. ]
 [1059.5  247. ]
 [1059.5  246. ]
 [1059.5  245. ]
 [1059.5  244. ]
 [1059.5  243. ]
 [1059.5  242. ]
 [1059.5  241. ]
 [1059.5  240. ]
 [1059.5  239. ]
 [1059.5  238. ]
 [1059.5  237. ]
 [1059.5  236. ]
 [1059.5  235. ]
 [1059.5  234. ]
 [1059.5  233. ]
 [1059.5  232. ]
 [1059.5  231. ]
 [1059.5  230. ]
 [1060.   229.5]
 [1060.5  229. ]
 [1061.   228.5]
 [1062.   228.5]
 [1063.   228.5]
 [1064.   228.5]
 [1065.   228.5]
 [1066.   228.5]
 [1067.   228.5]
 [1068.   228.5]
 [1069.   228.5]
 [1070.   228.5]
 [1071.   228.5]
 [1072.   228.5]
 [1073.   228.5]
 [1074.   228.5]
 [1075.   228.5]
 [1076.   228.5]
 [1077.   228.5]
 [1078.   228.5]
 [1079.   228.5]
 [1080.   228.5]
 [1081.   228.5]
 [1082.   228.5]
 [1083.   228.5]
 [1084.   228.5]
 [1085.   228.5]
 [1086.   228.5]
 [1087.   228.5]
 [1088.   228.5]
 [1089.   228.5]
 [1090.   228.5]
 [1091.   228.5]
 [1092.   228.5]
 [1093.   228.5]
 [1094.   228.5]
 [1095.   228.5]
 [1096.   228.5]
 [1097.   228.5]
 [1098.   228.5]
 [1099.   228.5]
 [1099.5  229. ]
 [1100.   229.5]
 [1100.5  230. ]
 [1100.5  231. ]
 [1100.5  232. ]
 [1101.   232.5]
 [1101.5  233. ]
 [1101.5  234. ]
 [1101.5  235. ]
 [1101.   235.5]
 [1100.5  236. ]
 [1100.5  237. ]
 [1100.5  238. ]
 [1100.5  239. ]
 [1100.5  240. ]
 [1101.   240.5]
 [1101.5  241. ]
 [1101.5  242. ]
 [1101.5  243. ]
 [1101.   243.5]
 [1100.5  244. ]
 [1101.   244.5]
 [1101.5  245. ]
 [1101.5  246. ]
 [1101.5  247. ]
 [1101.5  248. ]
 [1101.5  249. ]
 [1101.5  250. ]
 [1101.5  251. ]
 [1101.5  252. ]
 [1101.5  253. ]
 [1101.5  254. ]
 [1101.5  255. ]
 [1101.5  256. ]
 [1101.5  257. ]
 [1101.5  258. ]
 [1101.5  259. ]
 [1101.5  260. ]
 [1101.5  261. ]
 [1101.5  262. ]
 [1101.5  263. ]
 [1101.5  264. ]
 [1101.5  265. ]
 [1101.5  266. ]
 [1101.5  267. ]
 [1101.5  268. ]
 [1101.5  269. ]
 [1101.5  270. ]
 [1101.5  271. ]
 [1101.5  272. ]
 [1101.5  273. ]
 [1101.5  274. ]
 [1101.5  275. ]
 [1101.5  276. ]
 [1101.5  277. ]
 [1101.5  278. ]
 [1101.5  279. ]
 [1101.5  280. ]
 [1101.   280.5]
 [1100.5  281. ]
 [1100.5  282. ]
 [1100.5  283. ]
 [1100.5  284. ]
 [1100.5  285. ]
 [1100.5  286. ]
 [1100.5  287. ]
 [1100.5  288. ]
 [1100.5  289. ]
 [1100.5  290. ]
 [1100.5  291. ]
 [1100.5  292. ]
 [1100.5  293. ]
 [1100.5  294. ]
 [1100.   294.5]
 [1099.5  295. ]
 [1099.5  296. ]
 [1099.5  297. ]
 [1099.5  298. ]
 [1099.5  299. ]
 [1099.5  300. ]
 [1099.5  301. ]
 [1099.   301.5]
 [1098.5  302. ]
 [1098.5  303. ]
 [1098.5  304. ]
 [1098.   304.5]
 [1097.5  305. ]
 [1097.   305.5]
 [1096.5  306. ]
 [1096.   306.5]
 [1095.   306.5]
 [1094.   306.5]
 [1093.   306.5]
 [1092.5  307. ]
 [1092.   307.5]]"
"[[1096.   255.5]
 [1095.   255.5]
 [1094.   255.5]
 [1093.   255.5]
 [1092.   255.5]
 [1091.   255.5]
 [1090.   255.5]
 [1089.   255.5]
 [1088.   255.5]
 [1087.   255.5]
 [1086.   255.5]
 [1085.   255.5]
 [1084.   255.5]
 [1083.   255.5]
 [1082.   255.5]
 [1081.   255.5]
 [1080.   255.5]
 [1079.   255.5]
 [1078.   255.5]
 [1077.   255.5]
 [1076.   255.5]
 [1075.   255.5]
 [1074.   255.5]
 [1073.   255.5]
 [1072.5  255. ]
 [1072.   254.5]
 [1071.5  254. ]
 [1071.5  253. ]
 [1071.5  252. ]
 [1071.5  251. ]
 [1071.5  250. ]
 [1071.5  249. ]
 [1071.5  248. ]
 [1071.5  247. ]
 [1071.5  246. ]
 [1071.5  245. ]
 [1071.5  244. ]
 [1071.5  243. ]
 [1071.5  242. ]
 [1071.5  241. ]
 [1071.5  240. ]
 [1072.   239.5]
 [1073.   239.5]
 [1074.   239.5]
 [1075.   239.5]
 [1076.   239.5]
 [1077.   239.5]
 [1078.   239.5]
 [1079.   239.5]
 [1080.   239.5]
 [1081.   239.5]
 [1082.   239.5]
 [1083.   239.5]
 [1084.   239.5]
 [1085.   239.5]
 [1085.5  240. ]
 [1086.   240.5]
 [1087.   240.5]
 [1088.   240.5]
 [1089.   240.5]
 [1090.   240.5]
 [1091.   240.5]
 [1092.   240.5]
 [1093.   240.5]
 [1094.   240.5]
 [1095.   240.5]
 [1096.   240.5]
 [1096.5  241. ]
 [1096.5  242. ]
 [1096.5  243. ]
 [1097.   243.5]
 [1097.5  244. ]
 [1097.5  245. ]
 [1097.5  246. ]
 [1097.5  247. ]
 [1097.5  248. ]
 [1097.5  249. ]
 [1097.5  250. ]
 [1097.5  251. ]
 [1097.5  252. ]
 [1097.5  253. ]
 [1097.5  254. ]
 [1097.   254.5]
 [1096.5  255. ]
 [1096.   255.5]]"
"[[1275.   271.5]
 [1274.   271.5]
 [1273.   271.5]
 [1272.5  271. ]
 [1272.   270.5]
 [1271.   270.5]
 [1270.5  271. ]
 [1270.   271.5]
 [1269.   271.5]
 [1268.   271.5]
 [1267.   271.5]
 [1266.5  271. ]
 [1266.   270.5]
 [1265.   270.5]
 [1264.   270.5]
 [1263.   270.5]
 [1262.   270.5]
 [1261.   270.5]
 [1260.   270.5]
 [1259.   270.5]
 [1258.   270.5]
 [1257.   270.5]
 [1256.5  270. ]
 [1256.   269.5]
 [1255.   269.5]
 [1254.5  269. ]
 [1254.5  268. ]
 [1254.   267.5]
 [1253.   267.5]
 [1252.5  267. ]
 [1252.5  266. ]
 [1252.   265.5]
 [1251.5  265. ]
 [1251.   264.5]
 [1250.   264.5]
 [1249.5  264. ]
 [1249.5  263. ]
 [1249.5  262. ]
 [1249.   261.5]
 [1248.5  261. ]
 [1248.5  260. ]
 [1249.   259.5]
 [1249.5  259. ]
 [1249.5  258. ]
 [1249.5  257. ]
 [1249.5  256. ]
 [1249.5  255. ]
 [1250.   254.5]
 [1251.   254.5]
 [1252.   254.5]
 [1253.   254.5]
 [1254.   254.5]
 [1255.   254.5]
 [1256.   254.5]
 [1257.   254.5]
 [1258.   254.5]
 [1259.   254.5]
 [1260.   254.5]
 [1261.   254.5]
 [1262.   254.5]
 [1263.   254.5]
 [1264.   254.5]
 [1265.   254.5]
 [1266.   254.5]
 [1267.   254.5]
 [1268.   254.5]
 [1268.5  255. ]
 [1269.   255.5]
 [1270.   255.5]
 [1270.5  256. ]
 [1271.   256.5]
 [1272.   256.5]
 [1272.5  256. ]
 [1273.   255.5]
 [1274.   255.5]
 [1274.5  256. ]
 [1275.   256.5]
 [1275.5  257. ]
 [1276.   257.5]
 [1276.5  258. ]
 [1276.5  259. ]
 [1276.5  260. ]
 [1276.5  261. ]
 [1276.5  262. ]
 [1276.5  263. ]
 [1276.5  264. ]
 [1276.5  265. ]
 [1277.   265.5]
 [1277.5  266. ]
 [1277.5  267. ]
 [1277.5  268. ]
 [1277.5  269. ]
 [1277.5  270. ]
 [1277.   270.5]
 [1276.   270.5]
 [1275.5  271. ]
 [1275.   271.5]]"
"[[1153.   478.5]
 [1152.   478.5]
 [1151.   478.5]
 [1150.   478.5]
 [1149.   478.5]
 [1148.   478.5]
 [1147.   478.5]
 [1146.   478.5]
 [1145.   478.5]
 [1144.5  478. ]
 [1144.   477.5]
 [1143.5  477. ]
 [1143.   476.5]
 [1142.5  476. ]
 [1142.5  475. ]
 [1142.5  474. ]
 [1142.5  473. ]
 [1142.   472.5]
 [1141.5  472. ]
 [1141.5  471. ]
 [1141.   470.5]
 [1140.5  470. ]
 [1140.5  469. ]
 [1140.5  468. ]
 [1140.5  467. ]
 [1140.5  466. ]
 [1140.5  465. ]
 [1140.5  464. ]
 [1141.   463.5]
 [1142.   463.5]
 [1142.5  463. ]
 [1143.   462.5]
 [1144.   462.5]
 [1145.   462.5]
 [1146.   462.5]
 [1147.   462.5]
 [1148.   462.5]
 [1148.5  463. ]
 [1149.   463.5]
 [1150.   463.5]
 [1151.   463.5]
 [1152.   463.5]
 [1153.   463.5]
 [1154.   463.5]
 [1155.   463.5]
 [1156.   463.5]
 [1157.   463.5]
 [1158.   463.5]
 [1158.5  464. ]
 [1159.   464.5]
 [1160.   464.5]
 [1161.   464.5]
 [1161.5  465. ]
 [1161.5  466. ]
 [1161.5  467. ]
 [1161.5  468. ]
 [1161.5  469. ]
 [1161.5  470. ]
 [1161.5  471. ]
 [1161.5  472. ]
 [1161.5  473. ]
 [1161.   473.5]
 [1160.5  474. ]
 [1160.   474.5]
 [1159.5  475. ]
 [1159.5  476. ]
 [1159.   476.5]
 [1158.   476.5]
 [1157.   476.5]
 [1156.5  477. ]
 [1156.   477.5]
 [1155.   477.5]
 [1154.   477.5]
 [1153.5  478. ]
 [1153.   478.5]]"
"[[1052.   271.5]
 [1051.   271.5]
 [1050.   271.5]
 [1049.   271.5]
 [1048.   271.5]
 [1047.   271.5]
 [1046.   271.5]
 [1045.   271.5]
 [1044.   271.5]
 [1043.   271.5]
 [1042.   271.5]
 [1041.   271.5]
 [1040.   271.5]
 [1039.   271.5]
 [1038.   271.5]
 [1037.   271.5]
 [1036.   271.5]
 [1035.5  271. ]
 [1035.   270.5]
 [1034.5  270. ]
 [1034.   269.5]
 [1033.5  269. ]
 [1033.   268.5]
 [1032.5  268. ]
 [1032.5  267. ]
 [1032.5  266. ]
 [1032.   265.5]
 [1031.5  265. ]
 [1032.   264.5]
 [1032.5  264. ]
 [1032.5  263. ]
 [1032.5  262. ]
 [1032.5  261. ]
 [1033.   260.5]
 [1034.   260.5]
 [1035.   260.5]
 [1036.   260.5]
 [1037.   260.5]
 [1038.   260.5]
 [1039.   260.5]
 [1040.   260.5]
 [1041.   260.5]
 [1042.   260.5]
 [1043.   260.5]
 [1044.   260.5]
 [1045.   260.5]
 [1046.   260.5]
 [1047.   260.5]
 [1047.5  261. ]
 [1048.   261.5]
 [1049.   261.5]
 [1050.   261.5]
 [1051.   261.5]
 [1052.   261.5]
 [1052.5  262. ]
 [1053.   262.5]
 [1053.5  263. ]
 [1053.5  264. ]
 [1053.5  265. ]
 [1053.5  266. ]
 [1053.5  267. ]
 [1053.5  268. ]
 [1053.5  269. ]
 [1053.5  270. ]
 [1053.   270.5]
 [1052.5  271. ]
 [1052.   271.5]]"
"[[941.  258.5]
 [940.  258.5]
 [939.5 258. ]
 [939.  257.5]
 [938.5 257. ]
 [938.  256.5]
 [937.5 256. ]
 [937.  255.5]
 [936.5 255. ]
 [936.5 254. ]
 [936.5 253. ]
 [936.  252.5]
 [935.5 252. ]
 [935.5 251. ]
 [935.  250.5]
 [934.5 250. ]
 [934.5 249. ]
 [934.5 248. ]
 [934.  247.5]
 [933.  247.5]
 [932.5 247. ]
 [932.5 246. ]
 [932.  245.5]
 [931.5 245. ]
 [931.5 244. ]
 [931.5 243. ]
 [931.5 242. ]
 [931.5 241. ]
 [931.5 240. ]
 [931.5 239. ]
 [931.5 238. ]
 [931.5 237. ]
 [931.5 236. ]
 [931.5 235. ]
 [931.5 234. ]
 [931.5 233. ]
 [931.5 232. ]
 [931.5 231. ]
 [931.5 230. ]
 [931.5 229. ]
 [931.5 228. ]
 [931.5 227. ]
 [931.5 226. ]
 [932.  225.5]
 [933.  225.5]
 [934.  225.5]
 [935.  225.5]
 [936.  225.5]
 [937.  225.5]
 [938.  225.5]
 [939.  225.5]
 [940.  225.5]
 [941.  225.5]
 [942.  225.5]
 [943.  225.5]
 [944.  225.5]
 [945.  225.5]
 [946.  225.5]
 [947.  225.5]
 [948.  225.5]
 [949.  225.5]
 [950.  225.5]
 [951.  225.5]
 [952.  225.5]
 [953.  225.5]
 [954.  225.5]
 [955.  225.5]
 [956.  225.5]
 [957.  225.5]
 [958.  225.5]
 [959.  225.5]
 [960.  225.5]
 [961.  225.5]
 [961.5 226. ]
 [962.  226.5]
 [962.5 227. ]
 [963.  227.5]
 [963.5 228. ]
 [963.5 229. ]
 [964.  229.5]
 [964.5 230. ]
 [964.5 231. ]
 [964.5 232. ]
 [964.5 233. ]
 [964.5 234. ]
 [964.5 235. ]
 [964.  235.5]
 [963.5 236. ]
 [964.  236.5]
 [964.5 237. ]
 [964.5 238. ]
 [964.5 239. ]
 [964.5 240. ]
 [964.5 241. ]
 [964.5 242. ]
 [964.5 243. ]
 [964.5 244. ]
 [964.5 245. ]
 [964.5 246. ]
 [964.5 247. ]
 [964.5 248. ]
 [964.5 249. ]
 [964.5 250. ]
 [964.  250.5]
 [963.5 251. ]
 [963.5 252. ]
 [963.  252.5]
 [962.  252.5]
 [961.5 252. ]
 [961.  251.5]
 [960.  251.5]
 [959.5 252. ]
 [959.  252.5]
 [958.  252.5]
 [957.  252.5]
 [956.5 253. ]
 [956.  253.5]
 [955.  253.5]
 [954.5 254. ]
 [954.5 255. ]
 [954.  255.5]
 [953.5 256. ]
 [953.  256.5]
 [952.  256.5]
 [951.5 257. ]
 [951.  257.5]
 [950.  257.5]
 [949.  257.5]
 [948.5 257. ]
 [948.  256.5]
 [947.  256.5]
 [946.5 256. ]
 [946.  255.5]
 [945.5 256. ]
 [945.  256.5]
 [944.  256.5]
 [943.  256.5]
 [942.5 257. ]
 [942.  257.5]
 [941.5 258. ]
 [941.  258.5]]"
"[[689.  642.5]
 [688.  642.5]
 [687.  642.5]
 [686.  642.5]
 [685.  642.5]
 [684.  642.5]
 [683.  642.5]
 [682.  642.5]
 [681.  642.5]
 [680.  642.5]
 [679.  642.5]
 [678.  642.5]
 [677.  642.5]
 [676.  642.5]
 [675.  642.5]
 [674.  642.5]
 [673.  642.5]
 [672.  642.5]
 [671.  642.5]
 [670.  642.5]
 [669.  642.5]
 [668.  642.5]
 [667.  642.5]
 [666.  642.5]
 [665.  642.5]
 [664.  642.5]
 [663.  642.5]
 [662.5 642. ]
 [662.  641.5]
 [661.5 641. ]
 [661.5 640. ]
 [661.5 639. ]
 [661.5 638. ]
 [661.5 637. ]
 [661.5 636. ]
 [661.5 635. ]
 [662.  634.5]
 [662.5 634. ]
 [662.5 633. ]
 [662.5 632. ]
 [662.5 631. ]
 [662.5 630. ]
 [662.5 629. ]
 [662.5 628. ]
 [662.5 627. ]
 [662.5 626. ]
 [662.5 625. ]
 [662.5 624. ]
 [662.5 623. ]
 [663.  622.5]
 [664.  622.5]
 [665.  622.5]
 [666.  622.5]
 [667.  622.5]
 [668.  622.5]
 [669.  622.5]
 [670.  622.5]
 [671.  622.5]
 [672.  622.5]
 [673.  622.5]
 [674.  622.5]
 [675.  622.5]
 [676.  622.5]
 [677.  622.5]
 [678.  622.5]
 [679.  622.5]
 [680.  622.5]
 [681.  622.5]
 [682.  622.5]
 [683.  622.5]
 [684.  622.5]
 [685.  622.5]
 [686.  622.5]
 [687.  622.5]
 [688.  622.5]
 [689.  622.5]
 [690.  622.5]
 [691.  622.5]
 [692.  622.5]
 [693.  622.5]
 [693.5 623. ]
 [693.5 624. ]
 [693.5 625. ]
 [693.  625.5]
 [692.5 626. ]
 [692.5 627. ]
 [692.5 628. ]
 [692.5 629. ]
 [692.5 630. ]
 [692.5 631. ]
 [692.5 632. ]
 [692.  632.5]
 [691.5 633. ]
 [691.5 634. ]
 [691.5 635. ]
 [691.5 636. ]
 [691.5 637. ]
 [691.5 638. ]
 [691.  638.5]
 [690.5 639. ]
 [690.5 640. ]
 [690.  640.5]
 [689.5 641. ]
 [689.5 642. ]
 [689.  642.5]]"
"[[1185.   257.5]
 [1184.   257.5]
 [1183.   257.5]
 [1182.   257.5]
 [1181.   257.5]
 [1180.   257.5]
 [1179.   257.5]
 [1178.   257.5]
 [1177.   257.5]
 [1176.   257.5]
 [1175.   257.5]
 [1174.   257.5]
 [1173.   257.5]
 [1172.   257.5]
 [1171.   257.5]
 [1170.5  257. ]
 [1170.   256.5]
 [1169.   256.5]
 [1168.   256.5]
 [1167.   256.5]
 [1166.5  256. ]
 [1166.   255.5]
 [1165.   255.5]
 [1164.   255.5]
 [1163.5  255. ]
 [1163.5  254. ]
 [1163.5  253. ]
 [1163.5  252. ]
 [1163.5  251. ]
 [1163.5  250. ]
 [1163.5  249. ]
 [1163.5  248. ]
 [1163.5  247. ]
 [1163.5  246. ]
 [1163.5  245. ]
 [1163.5  244. ]
 [1163.5  243. ]
 [1164.   242.5]
 [1165.   242.5]
 [1166.   242.5]
 [1167.   242.5]
 [1168.   242.5]
 [1169.   242.5]
 [1170.   242.5]
 [1171.   242.5]
 [1172.   242.5]
 [1173.   242.5]
 [1174.   242.5]
 [1175.   242.5]
 [1176.   242.5]
 [1176.5  242. ]
 [1177.   241.5]
 [1178.   241.5]
 [1179.   241.5]
 [1179.5  242. ]
 [1180.   242.5]
 [1181.   242.5]
 [1182.   242.5]
 [1183.   242.5]
 [1184.   242.5]
 [1185.   242.5]
 [1186.   242.5]
 [1187.   242.5]
 [1188.   242.5]
 [1189.   242.5]
 [1189.5  243. ]
 [1189.5  244. ]
 [1189.5  245. ]
 [1189.5  246. ]
 [1189.5  247. ]
 [1189.5  248. ]
 [1190.   248.5]
 [1190.5  249. ]
 [1190.5  250. ]
 [1190.5  251. ]
 [1190.5  252. ]
 [1190.5  253. ]
 [1190.5  254. ]
 [1190.5  255. ]
 [1190.5  256. ]
 [1190.   256.5]
 [1189.   256.5]
 [1188.   256.5]
 [1187.   256.5]
 [1186.   256.5]
 [1185.5  257. ]
 [1185.   257.5]]"
"[[344.   50.5]
 [343.   50.5]
 [342.5  50. ]
 [342.   49.5]
 [341.   49.5]
 [340.5  49. ]
 [340.   48.5]
 [339.5  48. ]
 [339.5  47. ]
 [339.5  46. ]
 [339.5  45. ]
 [339.5  44. ]
 [339.5  43. ]
 [339.5  42. ]
 [339.5  41. ]
 [339.5  40. ]
 [339.5  39. ]
 [339.5  38. ]
 [339.5  37. ]
 [339.5  36. ]
 [339.5  35. ]
 [339.5  34. ]
 [339.5  33. ]
 [339.5  32. ]
 [339.5  31. ]
 [339.5  30. ]
 [339.5  29. ]
 [339.5  28. ]
 [339.5  27. ]
 [339.5  26. ]
 [339.5  25. ]
 [339.5  24. ]
 [339.5  23. ]
 [339.5  22. ]
 [339.5  21. ]
 [339.5  20. ]
 [339.5  19. ]
 [339.5  18. ]
 [339.5  17. ]
 [339.5  16. ]
 [339.5  15. ]
 [339.5  14. ]
 [340.   13.5]
 [341.   13.5]
 [342.   13.5]
 [343.   13.5]
 [344.   13.5]
 [345.   13.5]
 [346.   13.5]
 [347.   13.5]
 [348.   13.5]
 [349.   13.5]
 [350.   13.5]
 [351.   13.5]
 [352.   13.5]
 [353.   13.5]
 [354.   13.5]
 [355.   13.5]
 [356.   13.5]
 [357.   13.5]
 [358.   13.5]
 [359.   13.5]
 [360.   13.5]
 [361.   13.5]
 [362.   13.5]
 [363.   13.5]
 [364.   13.5]
 [365.   13.5]
 [366.   13.5]
 [367.   13.5]
 [368.   13.5]
 [369.   13.5]
 [370.   13.5]
 [371.   13.5]
 [372.   13.5]
 [373.   13.5]
 [374.   13.5]
 [375.   13.5]
 [376.   13.5]
 [377.   13.5]
 [378.   13.5]
 [379.   13.5]
 [380.   13.5]
 [381.   13.5]
 [382.   13.5]
 [383.   13.5]
 [384.   13.5]
 [385.   13.5]
 [386.   13.5]
 [387.   13.5]
 [388.   13.5]
 [389.   13.5]
 [390.   13.5]
 [391.   13.5]
 [392.   13.5]
 [393.   13.5]
 [394.   13.5]
 [395.   13.5]
 [396.   13.5]
 [397.   13.5]
 [398.   13.5]
 [399.   13.5]
 [400.   13.5]
 [401.   13.5]
 [402.   13.5]
 [403.   13.5]
 [404.   13.5]
 [405.   13.5]
 [406.   13.5]
 [407.   13.5]
 [408.   13.5]
 [409.   13.5]
 [410.   13.5]
 [411.   13.5]
 [412.   13.5]
 [413.   13.5]
 [414.   13.5]
 [415.   13.5]
 [416.   13.5]
 [417.   13.5]
 [417.5  14. ]
 [418.   14.5]
 [419.   14.5]
 [419.5  15. ]
 [420.   15.5]
 [420.5  16. ]
 [420.5  17. ]
 [420.5  18. ]
 [420.5  19. ]
 [420.5  20. ]
 [420.5  21. ]
 [420.5  22. ]
 [420.5  23. ]
 [420.5  24. ]
 [420.5  25. ]
 [420.5  26. ]
 [420.5  27. ]
 [420.5  28. ]
 [420.5  29. ]
 [420.5  30. ]
 [420.5  31. ]
